1	20.098262ms
2	20.10837ms
3	20.161283ms
4	20.147087ms
5	20.835059ms
6	20.317384ms
7	21.555611ms
8	20.26222ms
9	20.301361ms
10	20.284859ms
11	20.231241ms
12	20.263876ms
13	20.209777ms
14	20.20226ms
15	20.307889ms
16	20.280238ms
17	20.339831ms
18	20.231639ms
19	20.236917ms
20	20.398092ms
21	20.428014ms
22	20.307185ms
23	20.488614ms
24	20.352162ms
25	20.673571ms
26	20.490644ms
27	20.549077ms
28	20.675466ms
29	20.754878ms
30	20.679598ms
31	20.686718ms
32	20.647388ms
33	20.737945ms
34	21.348247ms
35	20.945619ms
36	20.790372ms
37	21.386838ms
38	24.561567ms
39	21.556319ms
40	21.398111ms
41	23.734202ms
42	21.564142ms
43	20.983398ms
44	21.285879ms
45	21.986833ms
46	21.282193ms
47	22.543718ms
48	21.66511ms
49	22.1851ms
50	23.572514ms
51	22.562456ms
52	22.114406ms
53	21.206ms
54	22.061967ms
55	21.538647ms
56	22.58507ms
57	22.363812ms
58	21.365081ms
59	28.151668ms
60	23.871178ms
61	22.334735ms
62	22.864886ms
63	24.654557ms
64	24.332698ms
65	23.212526ms
66	23.51622ms
67	23.99959ms
68	23.421341ms
69	23.491821ms
70	24.734461ms
71	23.290008ms
72	24.590614ms
73	23.604539ms
74	24.825491ms
75	25.899256ms
76	22.52073ms
77	22.815188ms
78	21.861471ms
79	27.324808ms
80	23.946847ms
81	23.946785ms
82	26.426802ms
83	24.44963ms
84	26.282371ms
85	36.223347ms
86	33.721246ms
87	29.568443ms
88	24.585297ms
89	26.126353ms
90	29.54122ms
91	26.773312ms
92	29.404625ms
93	38.454064ms
94	28.581678ms
95	31.108667ms
96	22.291731ms
97	28.949005ms
98	24.278439ms
99	26.400309ms
100	36.689233ms
101	30.205396ms
102	23.916028ms
103	25.66024ms
104	26.617834ms
105	26.413071ms
106	28.107332ms
107	22.114126ms
108	31.308896ms
109	42.171984ms
110	22.267873ms
111	36.776298ms
112	22.34156ms
113	39.557472ms
114	35.130793ms
115	32.029302ms
116	27.165473ms
117	32.271007ms
118	33.752007ms
119	41.866614ms
120	44.301702ms
121	29.736912ms
122	34.278047ms
123	33.599376ms
124	34.089328ms
125	44.822152ms
126	48.698689ms
127	39.001028ms
128	22.871347ms
129	35.240212ms
130	27.969603ms
131	34.119874ms
132	29.659125ms
133	30.708208ms
134	35.341985ms
135	25.865509ms
136	29.736316ms
137	39.603104ms
138	44.83992ms
139	36.435382ms
140	23.169666ms
141	37.539276ms
142	42.469308ms
143	43.701734ms
144	22.596544ms
145	22.643072ms
146	53.348139ms
147	39.96433ms
148	55.15488ms
149	32.11718ms
150	43.361596ms
151	47.984447ms
152	29.429298ms
153	30.182232ms
154	44.198192ms
155	43.392327ms
156	45.70941ms
157	50.614587ms
158	44.184231ms
159	39.698443ms
160	42.412442ms
161	48.505789ms
162	44.815932ms
163	44.180949ms
164	54.349869ms
165	37.189167ms
166	37.339333ms
167	59.264226ms
168	54.035761ms
169	36.353059ms
170	47.804885ms
171	46.960071ms
172	46.027165ms
173	44.193572ms
174	50.555934ms
175	24.543746ms
176	48.782103ms
177	46.24637ms
178	44.874872ms
179	50.087916ms
180	47.91228ms
181	45.263696ms
182	44.569997ms
183	53.95136ms
184	48.796198ms
185	57.187899ms
186	56.424881ms
187	53.114626ms
188	39.729595ms
189	51.921827ms
190	46.872246ms
191	41.610677ms
192	51.019889ms
193	46.79302ms
194	45.809588ms
195	50.133488ms
196	49.806931ms
197	55.824264ms
198	54.176185ms
199	49.281481ms
200	43.408336ms
201	49.477226ms
202	33.486554ms
203	47.868351ms
204	37.767659ms
205	58.571987ms
206	56.963275ms
207	40.408369ms
208	57.674772ms
209	46.104857ms
210	52.87645ms
211	50.973911ms
212	50.003901ms
213	45.887901ms
214	54.7927ms
215	55.614227ms
216	63.769527ms
217	68.344658ms
218	25.644566ms
219	53.988299ms
220	65.699483ms
221	56.093152ms
222	56.487571ms
223	54.139426ms
224	68.272269ms
225	68.594216ms
226	56.398107ms
227	46.886134ms
228	25.425628ms
229	62.139503ms
230	61.622844ms
231	57.154756ms
232	40.723398ms
233	52.905842ms
234	47.752149ms
235	66.199637ms
236	71.603961ms
237	63.502611ms
238	60.899899ms
239	72.122976ms
240	67.771218ms
241	65.881505ms
242	66.908775ms
243	68.766061ms
244	71.262203ms
245	54.98878ms
246	60.55074ms
247	77.065361ms
248	65.249182ms
249	55.653897ms
250	74.293872ms
251	57.901982ms
252	68.035024ms
253	64.272829ms
254	73.258443ms
255	61.183716ms
256	26.505321ms
257	42.111068ms
258	73.075496ms
259	61.720489ms
260	64.873128ms
261	74.483769ms
262	53.898283ms
263	81.027413ms
264	76.030161ms
265	73.350551ms
266	74.520938ms
267	51.310087ms
268	71.237458ms
269	74.960488ms
270	66.953671ms
271	69.587496ms
272	76.292865ms
273	71.703958ms
274	74.582581ms
275	53.723228ms
276	43.019877ms
277	61.137751ms
278	46.487709ms
279	74.470128ms
280	47.325089ms
281	73.670465ms
282	64.886643ms
283	72.354158ms
284	69.361469ms
285	71.048448ms
286	85.922151ms
287	94.979541ms
288	76.411953ms
289	76.56914ms
290	82.83609ms
291	69.3623ms
292	75.974834ms
293	70.505758ms
294	78.234822ms
295	74.180311ms
296	41.519868ms
297	78.160662ms
298	84.137594ms
299	78.544217ms
300	81.947324ms
301	27.428583ms
302	78.01323ms
303	84.308456ms
304	71.000101ms
305	93.237975ms
306	71.75082ms
307	75.666103ms
308	70.545377ms
309	80.477809ms
310	70.801356ms
311	79.59885ms
312	85.15897ms
313	79.217836ms
314	89.255407ms
315	85.724091ms
316	90.323427ms
317	73.447054ms
318	67.457834ms
319	67.869421ms
320	88.463607ms
321	82.755791ms
322	83.361418ms
323	91.738467ms
324	82.92615ms
325	61.218431ms
326	80.000955ms
327	78.246772ms
328	84.468831ms
329	74.922425ms
330	76.998305ms
331	84.989309ms
332	81.793162ms
333	93.457329ms
334	85.592879ms
335	87.430436ms
336	95.965618ms
337	90.450766ms
338	88.298596ms
339	85.312794ms
340	80.589497ms
341	92.987464ms
342	83.569237ms
343	90.363208ms
344	95.982639ms
345	67.412169ms
346	54.582122ms
347	78.233472ms
348	85.012814ms
349	91.250072ms
350	87.410856ms
351	32.288845ms
352	113.122886ms
353	74.721644ms
354	97.490626ms
355	84.484532ms
356	83.414727ms
357	100.988451ms
358	96.991413ms
359	83.269199ms
360	70.180245ms
361	95.37286ms
362	75.350435ms
363	81.404899ms
364	66.343593ms
365	74.546615ms
366	97.637714ms
367	87.944164ms
368	101.502529ms
369	101.451296ms
370	60.015438ms
371	106.252363ms
372	95.725469ms
373	93.686792ms
374	101.966026ms
375	90.160561ms
376	90.386391ms
377	97.784156ms
378	96.39982ms
379	70.414563ms
380	77.540255ms
381	86.935569ms
382	102.014137ms
383	78.058969ms
384	104.636298ms
385	101.473338ms
386	99.377533ms
387	99.079286ms
388	98.519988ms
389	102.025242ms
390	90.549802ms
391	75.606079ms
392	72.70908ms
393	99.014771ms
394	89.866989ms
395	103.372378ms
396	99.855857ms
397	111.25654ms
398	100.649282ms
399	107.727976ms
400	85.357353ms
401	98.59659ms
402	69.233851ms
403	105.418007ms
404	99.353175ms
405	82.063494ms
406	111.488204ms
407	100.750804ms
408	107.788471ms
409	111.342804ms
410	90.417942ms
411	114.773394ms
412	83.849754ms
413	44.138883ms
414	103.923681ms
415	105.779338ms
416	97.541777ms
417	63.318792ms
418	92.742743ms
419	90.461561ms
420	99.073271ms
421	100.633743ms
422	108.227814ms
423	97.455553ms
424	108.249264ms
425	85.645853ms
426	89.861427ms
427	124.284931ms
428	105.236117ms
429	83.245395ms
430	99.115056ms
431	103.153615ms
432	114.972347ms
433	102.919422ms
434	98.887526ms
435	102.730731ms
436	114.715618ms
437	102.702713ms
438	69.113254ms
439	97.885517ms
440	116.36563ms
441	64.445851ms
442	110.89171ms
443	61.199358ms
444	88.09187ms
445	113.099598ms
446	95.287721ms
447	105.194532ms
448	119.062405ms
449	116.808497ms
450	124.025472ms
451	113.007307ms
452	104.96337ms
453	131.529291ms
454	114.758621ms
455	109.422723ms
456	114.512167ms
457	116.474763ms
458	116.482115ms
459	90.652956ms
460	114.193719ms
461	74.659176ms
462	111.755389ms
463	128.568802ms
464	113.811003ms
465	118.314805ms
466	107.912038ms
467	103.530174ms
468	120.658715ms
469	108.86611ms
470	115.325099ms
471	109.745382ms
472	116.93844ms
473	129.431835ms
474	112.864884ms
475	118.241097ms
476	114.800872ms
477	121.762309ms
478	126.637653ms
479	108.419153ms
480	122.308303ms
481	108.568233ms
482	102.089666ms
483	124.972623ms
484	121.648157ms
485	94.103267ms
486	112.450265ms
487	115.264571ms
488	99.585041ms
489	99.821004ms
490	112.967112ms
491	115.062014ms
492	116.283317ms
493	86.692713ms
494	134.671665ms
495	111.575624ms
496	96.488509ms
497	127.863342ms
498	125.030221ms
499	128.881856ms
500	120.416388ms
501	126.866316ms
502	120.758847ms
503	133.084125ms
504	131.328129ms
505	78.111217ms
506	111.948027ms
507	117.277854ms
508	127.241847ms
509	130.009921ms
510	119.90862ms
511	145.294736ms
512	135.306861ms
513	117.131503ms
514	115.516804ms
515	134.072855ms
516	125.262483ms
517	135.880892ms
518	100.445699ms
519	145.125986ms
520	105.865947ms
521	132.632007ms
522	96.266185ms
523	118.080711ms
524	139.613378ms
525	134.259013ms
526	135.474169ms
527	128.493417ms
528	144.156263ms
529	131.227571ms
530	135.519573ms
531	137.956169ms
532	120.473272ms
533	116.174693ms
534	141.630171ms
535	140.105237ms
536	144.029936ms
537	147.929605ms
538	133.71182ms
539	135.31658ms
540	143.143079ms
541	144.236895ms
542	127.674102ms
543	124.166926ms
544	134.89908ms
545	140.392397ms
546	126.455144ms
547	137.020416ms
548	140.957024ms
549	143.016233ms
550	110.533118ms
551	83.348897ms
552	115.593803ms
553	123.913973ms
554	126.461663ms
555	106.341659ms
556	149.948962ms
557	132.862633ms
558	117.772938ms
559	134.276771ms
560	153.188081ms
561	144.279471ms
562	131.94604ms
563	143.846323ms
564	116.624502ms
565	145.664962ms
566	137.276927ms
567	141.440942ms
568	137.594447ms
569	113.347809ms
570	97.059898ms
571	138.452148ms
572	122.772318ms
573	130.469056ms
574	160.705182ms
575	133.440637ms
576	143.841776ms
577	132.826349ms
578	164.309565ms
579	124.082708ms
580	136.604372ms
581	126.172945ms
582	141.173221ms
583	139.720276ms
584	112.954922ms
585	142.361001ms
586	147.290535ms
587	107.667467ms
588	105.934909ms
589	141.381792ms
590	109.908106ms
591	157.176477ms
592	141.809837ms
593	138.99677ms
594	150.957016ms
595	154.116778ms
596	136.360953ms
597	152.430283ms
598	144.324292ms
599	133.457543ms
600	91.809078ms
601	160.352116ms
602	127.709809ms
603	160.189932ms
604	121.578218ms
605	132.639883ms
606	141.562226ms
607	148.297236ms
608	118.359254ms
609	145.740551ms
610	162.854366ms
611	140.216843ms
612	137.818418ms
613	109.700173ms
614	106.438727ms
615	107.569329ms
616	156.602771ms
617	119.683835ms
618	147.36765ms
619	103.907089ms
620	90.677262ms
621	142.160956ms
622	174.69054ms
623	153.728767ms
624	158.914694ms
625	138.091943ms
626	167.40324ms
627	157.956805ms
628	102.229191ms
629	160.530341ms
630	156.094749ms
631	164.251487ms
632	147.162237ms
633	156.585044ms
634	112.429926ms
635	155.661153ms
636	160.44253ms
637	89.121988ms
638	155.819548ms
639	158.978309ms
640	152.707423ms
641	140.394436ms
642	154.77092ms
643	157.035215ms
644	125.59592ms
645	161.367942ms
646	163.873793ms
647	151.386905ms
648	143.425708ms
649	157.861798ms
650	116.265145ms
651	144.579133ms
652	130.155595ms
653	148.133773ms
654	151.242789ms
655	177.750986ms
656	162.895392ms
657	140.202831ms
658	136.710861ms
659	145.276266ms
660	132.85821ms
661	164.600724ms
662	164.422245ms
663	101.495124ms
664	149.892634ms
665	150.707266ms
666	133.774885ms
667	145.722615ms
668	148.293818ms
669	128.411719ms
670	170.738492ms
671	123.769845ms
672	166.557618ms
673	151.385369ms
674	156.09421ms
675	180.853779ms
676	159.904633ms
677	161.933824ms
678	138.985069ms
679	127.873816ms
680	149.772965ms
681	115.133579ms
682	154.222666ms
683	176.239869ms
684	162.693598ms
685	146.035226ms
686	156.729279ms
687	168.439987ms
688	136.521564ms
689	172.413546ms
690	163.439546ms
691	98.072677ms
692	157.769783ms
693	158.838255ms
694	161.714964ms
695	175.219131ms
696	168.185751ms
697	157.886926ms
698	142.316349ms
699	186.246456ms
700	153.431602ms
701	96.148904ms
702	178.6672ms
703	165.229532ms
704	192.215965ms
705	158.674058ms
706	170.529744ms
707	159.116476ms
708	163.203401ms
709	163.066213ms
710	171.909451ms
711	136.085909ms
712	165.290752ms
713	176.581222ms
714	168.994467ms
715	146.381379ms
716	169.229865ms
717	188.734933ms
718	161.80437ms
719	166.901683ms
720	176.594887ms
721	170.916002ms
722	140.016446ms
723	170.306089ms
724	159.399062ms
725	159.956007ms
726	157.276636ms
727	172.185065ms
728	170.758419ms
729	149.51597ms
730	187.581522ms
731	170.927831ms
732	193.309746ms
733	164.586606ms
734	168.710638ms
735	108.66476ms
736	131.745082ms
737	189.455684ms
738	174.971778ms
739	154.958129ms
740	173.970047ms
741	168.8313ms
742	192.343404ms
743	196.006677ms
744	172.404209ms
745	150.627951ms
746	187.289577ms
747	157.961675ms
748	184.476442ms
749	161.784186ms
750	173.965405ms
751	190.010558ms
752	176.607647ms
753	191.503394ms
754	199.108434ms
755	176.723835ms
756	175.82816ms
757	174.504652ms
758	203.558066ms
759	173.943798ms
760	176.735722ms
761	169.663908ms
762	175.317532ms
763	147.482056ms
764	191.822719ms
765	181.750256ms
766	173.295625ms
767	142.152095ms
768	193.352648ms
769	142.364823ms
770	183.621291ms
771	193.664868ms
772	178.018767ms
773	198.927277ms
774	164.316738ms
775	169.592587ms
776	172.848068ms
777	162.076773ms
778	193.34009ms
779	171.261402ms
780	148.414153ms
781	184.065772ms
782	181.133693ms
783	171.643368ms
784	188.920161ms
785	191.183385ms
786	178.454078ms
787	203.890481ms
788	133.173612ms
789	196.10611ms
790	228.027603ms
791	172.80636ms
792	178.040498ms
793	195.872749ms
794	188.36422ms
795	192.806184ms
796	136.856358ms
797	188.606406ms
798	189.114924ms
799	132.848597ms
800	173.584802ms
801	190.133848ms
802	174.944341ms
803	199.036188ms
804	219.383215ms
805	175.154812ms
806	194.18441ms
807	183.158625ms
808	192.250778ms
809	183.238963ms
810	186.242654ms
811	195.169032ms
812	202.619322ms
813	184.76979ms
814	209.092381ms
815	184.321491ms
816	204.160684ms
817	179.470159ms
818	183.346562ms
819	207.36341ms
820	178.550702ms
821	179.708631ms
822	186.856388ms
823	196.583561ms
824	191.260524ms
825	173.258146ms
826	209.430731ms
827	191.630756ms
828	187.824877ms
829	193.118605ms
830	192.962864ms
831	181.121936ms
832	201.749536ms
833	225.132194ms
834	208.417962ms
835	158.186923ms
836	206.814471ms
837	204.314956ms
838	241.547446ms
839	198.148383ms
840	234.873006ms
841	170.365019ms
842	204.141845ms
843	194.293893ms
844	137.149134ms
845	221.89726ms
846	211.57253ms
847	199.420952ms
848	187.855277ms
849	202.941349ms
850	180.688315ms
851	196.635289ms
852	225.653594ms
853	192.797909ms
854	139.434475ms
855	191.644814ms
856	208.04773ms
857	206.14559ms
858	191.711274ms
859	198.257419ms
860	186.669811ms
861	150.424689ms
862	187.19549ms
863	210.361563ms
864	214.867585ms
865	177.083592ms
866	200.963166ms
867	213.774005ms
868	225.936573ms
869	191.880192ms
870	215.425614ms
871	181.414655ms
872	205.962329ms
873	227.811235ms
874	194.542099ms
875	190.857165ms
876	203.266979ms
877	169.77282ms
878	211.800593ms
879	210.936659ms
880	205.470573ms
881	231.057361ms
882	206.179346ms
883	205.700183ms
884	210.789133ms
885	207.860936ms
886	227.873319ms
887	178.716165ms
888	231.953588ms
889	202.573628ms
890	198.69096ms
891	227.813526ms
892	207.210569ms
893	205.234443ms
894	213.413188ms
895	218.585338ms
896	216.957474ms
897	211.11527ms
898	192.980869ms
899	220.857743ms
900	208.867934ms
901	136.449462ms
902	243.014947ms
903	222.152744ms
904	206.759654ms
905	186.920939ms
906	204.010269ms
907	215.968232ms
908	190.82948ms
909	219.324885ms
910	221.717921ms
911	215.803588ms
912	214.741025ms
913	148.647137ms
914	216.603489ms
915	222.605689ms
916	213.696128ms
917	187.790306ms
918	225.659109ms
919	250.743995ms
920	217.296764ms
921	185.035623ms
922	233.984339ms
923	248.529123ms
924	220.365005ms
925	223.95183ms
926	207.446447ms
927	226.971808ms
928	211.978914ms
929	196.285993ms
930	203.736334ms
931	218.808231ms
932	208.949676ms
933	238.78399ms
934	223.034207ms
935	224.842587ms
936	249.091771ms
937	231.126851ms
938	217.67303ms
939	231.419554ms
940	244.950952ms
941	226.005737ms
942	242.168939ms
943	251.60309ms
944	224.860947ms
945	227.236465ms
946	239.918634ms
947	243.008916ms
948	220.812707ms
949	207.305551ms
950	241.649583ms
951	224.248748ms
952	237.705611ms
953	235.369544ms
954	222.374075ms
955	230.846311ms
956	206.781226ms
957	236.126331ms
958	218.4106ms
959	214.171078ms
960	253.407703ms
961	211.904427ms
962	252.657134ms
963	221.829228ms
964	239.597048ms
965	231.527663ms
966	234.141096ms
967	242.109273ms
968	214.961179ms
969	234.01738ms
970	217.74792ms
971	213.467213ms
972	259.091969ms
973	232.334731ms
974	237.689747ms
975	216.726251ms
976	225.954476ms
977	250.623609ms
978	226.136721ms
979	241.033347ms
980	244.411792ms
981	232.466294ms
982	209.241272ms
983	253.411437ms
984	235.067145ms
985	238.534253ms
986	239.133077ms
987	235.357453ms
988	242.762902ms
989	243.182345ms
990	229.952635ms
991	238.771606ms
992	252.733975ms
993	255.35937ms
994	234.88308ms
995	232.050329ms
996	239.64769ms
997	222.000693ms
998	243.96312ms
999	243.991294ms
1000	229.115863ms
